Note: Google Test filter = *baseline
[==========] Running 6 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 6 tests from BaselineComparisonTest
[ RUN      ] BaselineComparisonTest.tpch_q1_baseline
My emp mode: outsourced
Received storage flag of row, emp mode: outsourced
Connecting to 127.0.0.1 on ports 7654, 65482 as 1
Running on outsourced MPC backend.
party 1 connected to TP
GB connected to 2
GB connected to 3
party 1 connected to TP
GB connected to 2
GB connected to 3
initializing cot
setup finished! takes 2536.41ms to finish setup
extension finished! takes 1553.68ms to extend lpn
extension finished! takes 1539.29ms to extend lpn
extension finished! takes 1620.62ms to extend lpn
extension finished! takes 1543.93ms to extend lpn
extension finished! takes 1539.92ms to extend lpn
extension finished! takes 1544.99ms to extend lpn
extension finished! takes 1544.48ms to extend lpn
extension finished! takes 1571.95ms to extend lpn
extension finished! takes 1542.48ms to extend lpn
extension finished! takes 1612.91ms to extend lpn
extension finished! takes 1929.98ms to extend lpn
extension finished! takes 1606.14ms to extend lpn
extension finished! takes 1560.76ms to extend lpn
extension finished! takes 1581.83ms to extend lpn
extension finished! takes 1585.57ms to extend lpn
extension finished! takes 1584.59ms to extend lpn
extension finished! takes 1550.62ms to extend lpn
extension finished! takes 1528.64ms to extend lpn
extension finished! takes 1559.15ms to extend lpn
extension finished! takes 1569.79ms to extend lpn
extension finished! takes 1535.72ms to extend lpn
extension finished! takes 1546.57ms to extend lpn
extension finished! takes 1603.24ms to extend lpn
extension finished! takes 1555.71ms to extend lpn
extension finished! takes 1534.25ms to extend lpn
extension finished! takes 1546.95ms to extend lpn
extension finished! takes 1555.61ms to extend lpn
extension finished! takes 1539.47ms to extend lpn
extension finished! takes 1616.54ms to extend lpn
extension finished! takes 1536.47ms to extend lpn
extension finished! takes 1743.56ms to extend lpn
extension finished! takes 1568.56ms to extend lpn
extension finished! takes 1546.03ms to extend lpn
extension finished! takes 1537.95ms to extend lpn
extension finished! takes 1565.7ms to extend lpn
extension finished! takes 1608.34ms to extend lpn
extension finished! takes 1581.37ms to extend lpn
extension finished! takes 1538.77ms to extend lpn
extension finished! takes 1539.95ms to extend lpn
extension finished! takes 1607.6ms to extend lpn
extension finished! takes 1580.34ms to extend lpn
extension finished! takes 1541.09ms to extend lpn
extension finished! takes 1555.19ms to extend lpn
extension finished! takes 1550.11ms to extend lpn
extension finished! takes 1583.97ms to extend lpn
extension finished! takes 1535.49ms to extend lpn
extension finished! takes 1535.36ms to extend lpn
extension finished! takes 1813.99ms to extend lpn
extension finished! takes 1534.49ms to extend lpn
extension finished! takes 1534.58ms to extend lpn
extension finished! takes 1552.1ms to extend lpn
extension finished! takes 1547.84ms to extend lpn
extension finished! takes 1588.23ms to extend lpn
extension finished! takes 1767.05ms to extend lpn
extension finished! takes 1588.44ms to extend lpn
extension finished! takes 1574.8ms to extend lpn
extension finished! takes 1575.5ms to extend lpn
extension finished! takes 1569.82ms to extend lpn
extension finished! takes 1611.94ms to extend lpn
extension finished! takes 1573.26ms to extend lpn
extension finished! takes 1558.71ms to extend lpn
extension finished! takes 1621.21ms to extend lpn
extension finished! takes 1574.68ms to extend lpn
extension finished! takes 1565.92ms to extend lpn
extension finished! takes 1568.36ms to extend lpn
extension finished! takes 1592.13ms to extend lpn
extension finished! takes 1609.36ms to extend lpn
extension finished! takes 1539.47ms to extend lpn
extension finished! takes 1539.44ms to extend lpn
extension finished! takes 1535.24ms to extend lpn
extension finished! takes 1540.91ms to extend lpn
extension finished! takes 1532.02ms to extend lpn
extension finished! takes 1535.26ms to extend lpn
extension finished! takes 1859.51ms to extend lpn
extension finished! takes 1555.83ms to extend lpn
extension finished! takes 1535.94ms to extend lpn
extension finished! takes 1817.53ms to extend lpn
extension finished! takes 1579.02ms to extend lpn
extension finished! takes 1541.14ms to extend lpn
extension finished! takes 1597.67ms to extend lpn
extension finished! takes 1581.36ms to extend lpn
extension finished! takes 1543.18ms to extend lpn
extension finished! takes 1546.39ms to extend lpn
extension finished! takes 1621.16ms to extend lpn
extension finished! takes 1535.89ms to extend lpn
extension finished! takes 1537.93ms to extend lpn
extension finished! takes 1535.66ms to extend lpn
extension finished! takes 1541.59ms to extend lpn
extension finished! takes 1543.55ms to extend lpn
extension finished! takes 1829.74ms to extend lpn
extension finished! takes 1575.71ms to extend lpn
extension finished! takes 1613.27ms to extend lpn
extension finished! takes 1539.85ms to extend lpn
extension finished! takes 1576.95ms to extend lpn
extension finished! takes 1556.26ms to extend lpn
extension finished! takes 1537.37ms to extend lpn
extension finished! takes 1536.13ms to extend lpn
extension finished! takes 1533.12ms to extend lpn
extension finished! takes 1641.37ms to extend lpn
extension finished! takes 1576.21ms to extend lpn
extension finished! takes 1601.33ms to extend lpn
extension finished! takes 1529.2ms to extend lpn
extension finished! takes 1533.14ms to extend lpn
extension finished! takes 1603.68ms to extend lpn
extension finished! takes 1565.38ms to extend lpn
extension finished! takes 1581.47ms to extend lpn
extension finished! takes 1583.12ms to extend lpn
extension finished! takes 1560.11ms to extend lpn
extension finished! takes 1534.18ms to extend lpn
extension finished! takes 1540.98ms to extend lpn
extension finished! takes 1607.05ms to extend lpn
extension finished! takes 1614.07ms to extend lpn
extension finished! takes 1530.26ms to extend lpn
extension finished! takes 1599.24ms to extend lpn
extension finished! takes 1547.72ms to extend lpn
extension finished! takes 1541.96ms to extend lpn
extension finished! takes 1581.95ms to extend lpn
extension finished! takes 1578.91ms to extend lpn
extension finished! takes 1602.32ms to extend lpn
extension finished! takes 1544.3ms to extend lpn
extension finished! takes 1573.42ms to extend lpn
extension finished! takes 1565.14ms to extend lpn
extension finished! takes 1588.15ms to extend lpn
extension finished! takes 1540.45ms to extend lpn
extension finished! takes 1579.01ms to extend lpn
extension finished! takes 1538.26ms to extend lpn
extension finished! takes 1553.72ms to extend lpn
extension finished! takes 1521.75ms to extend lpn
extension finished! takes 1579.66ms to extend lpn
extension finished! takes 1538.64ms to extend lpn
extension finished! takes 1536.3ms to extend lpn
extension finished! takes 1797.23ms to extend lpn
extension finished! takes 1537.71ms to extend lpn
extension finished! takes 1538.56ms to extend lpn
extension finished! takes 1606.63ms to extend lpn
extension finished! takes 1546.65ms to extend lpn
extension finished! takes 1560.36ms to extend lpn
extension finished! takes 1645.15ms to extend lpn
extension finished! takes 1533.76ms to extend lpn
extension finished! takes 1533.04ms to extend lpn
extension finished! takes 1658.15ms to extend lpn
extension finished! takes 1561.46ms to extend lpn
extension finished! takes 1579.4ms to extend lpn
extension finished! takes 1534.33ms to extend lpn
extension finished! takes 1541.71ms to extend lpn
extension finished! takes 1533.37ms to extend lpn
extension finished! takes 1585.54ms to extend lpn
extension finished! takes 1539.87ms to extend lpn
extension finished! takes 1607.1ms to extend lpn
extension finished! takes 1576.4ms to extend lpn
extension finished! takes 1539.57ms to extend lpn
extension finished! takes 1569.71ms to extend lpn
extension finished! takes 1826.62ms to extend lpn
extension finished! takes 1595.68ms to extend lpn
extension finished! takes 1579.81ms to extend lpn
extension finished! takes 1562.03ms to extend lpn
extension finished! takes 1579.15ms to extend lpn
extension finished! takes 1586.13ms to extend lpn
extension finished! takes 1553.84ms to extend lpn
extension finished! takes 1534.01ms to extend lpn
extension finished! takes 1533.62ms to extend lpn
extension finished! takes 1540.76ms to extend lpn
extension finished! takes 1560.31ms to extend lpn
extension finished! takes 1571.17ms to extend lpn
extension finished! takes 1844.99ms to extend lpn
extension finished! takes 1553.39ms to extend lpn
extension finished! takes 1568.17ms to extend lpn
extension finished! takes 1579.99ms to extend lpn
extension finished! takes 1559.1ms to extend lpn
extension finished! takes 1540.63ms to extend lpn
extension finished! takes 1655.41ms to extend lpn
extension finished! takes 1538.15ms to extend lpn
extension finished! takes 1558.97ms to extend lpn
extension finished! takes 1581.14ms to extend lpn
extension finished! takes 1556.01ms to extend lpn
extension finished! takes 1537.06ms to extend lpn
extension finished! takes 1574.45ms to extend lpn
extension finished! takes 1588.57ms to extend lpn
extension finished! takes 1569.33ms to extend lpn
extension finished! takes 1542.86ms to extend lpn
extension finished! takes 1565.48ms to extend lpn
extension finished! takes 1554.35ms to extend lpn
extension finished! takes 1582.7ms to extend lpn
extension finished! takes 1545.89ms to extend lpn
extension finished! takes 1562.09ms to extend lpn
extension finished! takes 1557.18ms to extend lpn
extension finished! takes 1536.45ms to extend lpn
extension finished! takes 1539.41ms to extend lpn
extension finished! takes 1589.32ms to extend lpn
extension finished! takes 1624.19ms to extend lpn
extension finished! takes 1536.41ms to extend lpn
extension finished! takes 1561.98ms to extend lpn
extension finished! takes 1538.64ms to extend lpn
extension finished! takes 1574.98ms to extend lpn
extension finished! takes 1591.25ms to extend lpn
extension finished! takes 1884.98ms to extend lpn
extension finished! takes 1603.16ms to extend lpn
extension finished! takes 1584.17ms to extend lpn
extension finished! takes 1588.86ms to extend lpn
extension finished! takes 1560.75ms to extend lpn
extension finished! takes 1528.54ms to extend lpn
extension finished! takes 1551.12ms to extend lpn
extension finished! takes 1644.6ms to extend lpn
extension finished! takes 1571.18ms to extend lpn
extension finished! takes 1551.37ms to extend lpn
extension finished! takes 1672.56ms to extend lpn
extension finished! takes 1553.49ms to extend lpn
extension finished! takes 1536.49ms to extend lpn
extension finished! takes 1607.2ms to extend lpn
extension finished! takes 1584.37ms to extend lpn
extension finished! takes 1593.44ms to extend lpn
extension finished! takes 1542.14ms to extend lpn
extension finished! takes 1558.83ms to extend lpn
extension finished! takes 1588.98ms to extend lpn
extension finished! takes 1602.6ms to extend lpn
extension finished! takes 1573.21ms to extend lpn
extension finished! takes 1533.41ms to extend lpn
extension finished! takes 1536.97ms to extend lpn
extension finished! takes 1600.38ms to extend lpn
extension finished! takes 1541.11ms to extend lpn
extension finished! takes 1554.93ms to extend lpn
extension finished! takes 1584.34ms to extend lpn
extension finished! takes 1812.21ms to extend lpn
extension finished! takes 1535.43ms to extend lpn
extension finished! takes 1554.28ms to extend lpn
extension finished! takes 1563.41ms to extend lpn
extension finished! takes 1537.44ms to extend lpn
extension finished! takes 1566.48ms to extend lpn
extension finished! takes 1533.44ms to extend lpn
extension finished! takes 1624.24ms to extend lpn
extension finished! takes 1565.13ms to extend lpn
extension finished! takes 1531.64ms to extend lpn
extension finished! takes 1541.75ms to extend lpn
extension finished! takes 1540.28ms to extend lpn
extension finished! takes 1571.27ms to extend lpn
extension finished! takes 1569.08ms to extend lpn
extension finished! takes 1598.82ms to extend lpn
extension finished! takes 1575.13ms to extend lpn
extension finished! takes 1541.57ms to extend lpn
extension finished! takes 1567.8ms to extend lpn
extension finished! takes 1572.07ms to extend lpn
extension finished! takes 1550.9ms to extend lpn
extension finished! takes 1572.82ms to extend lpn
extension finished! takes 1541.56ms to extend lpn
extension finished! takes 1549.61ms to extend lpn
extension finished! takes 1585.93ms to extend lpn
extension finished! takes 1583.03ms to extend lpn
